,x,y
0,1.281155,-0.835129
1,-0.612631,-0.061004
2,0.933222,-0.194677
3,2.269327,-2.461142
4,-1.427691,1.040073
5,0.640519,-0.682874
6,-1.59649,1.310764
7,0.335616,-0.529864
8,-1.661094,2.639055
9,-0.892277,1.064985
10,-0.38536,1.052036
11,1.175061,-0.649215
12,1.079526,-1.364737
13,-1.203599,0.564674
14,-0.056172,-0.329216
15,-0.376637,-0.87493
16,1.57018,-1.883174
17,-0.942805,0.865152
18,0.151117,0.156665
19,0.920687,-0.793845
20,0.398656,-1.171293
21,0.509309,-0.252695
22,-0.332661,0.32737
23,-2.239459,2.424119
24,-0.45349,1.454418
25,1.029038,-1.493598
26,-1.878013,1.521108
27,0.210175,0.268038
28,-0.475749,1.260558
29,-1.21865,1.696897
30,0.93088,-0.575407
31,-0.602876,0.009752
32,-1.200909,1.561916
33,-0.096459,-0.007783
34,1.212574,-1.123345
35,-0.64243,0.270726
36,-1.378118,0.887434
37,2.301832,-1.836852
38,0.364972,-0.421334
39,0.457206,-1.175415
40,-1.37749,1.069418
41,-1.438377,1.799416
42,0.063973,-0.549603
43,0.442787,-0.985044
44,-1.997496,2.071037
45,-1.40447,0.837693
46,0.086927,0.439829
47,0.557092,-0.095964
48,0.752225,-1.361988
49,-0.45458,0.285008
50,-1.068067,0.183528
51,-0.113231,1.275228
52,0.031637,-0.016368
53,-0.591354,-0.241347
54,-0.774337,0.056376
55,0.694765,-0.138936
56,0.828684,-0.604518
57,-0.924768,1.049424
58,1.261892,-1.410579
59,-2.362612,1.456984
60,0.145348,-0.392258
61,0.049616,0.284996
62,-1.628384,1.507532
63,-0.680027,0.903518
64,-0.588434,0.336239
65,0.726092,-1.218046
66,0.809215,-0.665352
67,-0.669352,0.814012
68,0.938882,-0.131228
69,-1.559564,1.40125
70,0.831699,-0.773465
71,-1.160801,1.309618
72,-0.589879,0.495034
73,-0.099347,0.790088
74,0.265645,-0.201556
75,-0.183947,0.310833
76,0.956458,-1.79582
77,1.03139,-0.956284
78,-0.658495,0.42117
79,-1.3744,1.310369
80,-0.063173,-0.02357
81,0.026892,0.288158
82,-0.849692,0.447905
83,-1.729939,1.240228
84,-0.138578,0.015864
85,1.005633,-1.039228
86,0.738359,-0.705753
87,-0.063746,0.722013
88,-0.436275,0.162927
89,0.413004,-0.350404
90,0.23528,0.417468
91,-1.440282,1.279761
92,-0.037025,-1.106525
93,0.316321,-0.753722
94,0.433401,-0.258279
95,-0.179407,0.166005
96,-0.222729,0.166328
97,-0.914516,-0.530456
98,0.237688,-0.287262
99,0.283887,-0.381355
100,-0.819242,0.551761
101,-1.991071,2.298887
102,-0.040064,-0.052359
103,-0.120337,-0.289
104,0.155107,-0.030476
105,-0.435245,0.69449
106,-0.048728,-0.584563
107,1.012658,-0.291663
108,-0.79072,0.956019
109,0.742833,-0.741203
110,1.100458,-1.347291
111,0.15813,-0.31986
112,-1.249617,0.615143
113,0.536129,-1.150909
114,1.233762,-1.178283
115,1.728487,-1.391346
116,0.255948,-0.225185
117,-0.411491,0.217326
118,-1.049793,0.96288
119,-0.623551,0.534505
120,-0.220975,0.346044
121,-0.461502,0.025779
122,-0.49616,0.353518
123,-1.095836,0.133212
124,1.509288,-1.34675
125,-1.629032,2.002482
126,0.286816,-1.043525
127,-0.7419,0.705862
128,-0.549966,0.601529
129,0.632676,0.690461
130,-0.029634,-0.041583
131,-0.012109,-0.248856
132,-1.044164,0.88596
133,-0.556201,0.683479
134,-1.094165,1.282075
135,0.88605,-1.479273
136,-1.50882,1.236597
137,1.137433,-1.436895
138,-1.550174,0.915035
139,0.695452,-0.993658
140,0.954685,-1.484333
141,1.376544,-1.582793
142,0.193302,-0.498543
143,1.89208,-1.331571
144,1.357596,-1.233256
145,1.196993,-0.898113
146,-1.127871,0.73539
147,2.030589,-1.719423
148,-1.735352,1.921256
149,0.026825,0.339783
150,-0.931051,0.560316
151,0.779113,-0.50581
152,0.434769,0.154035
153,0.854349,-0.518666
154,-0.362234,0.30569
155,-0.994067,1.298205
156,1.122678,-0.836364
157,-1.369343,1.311007
158,0.092622,-0.392097
159,0.166699,0.14018
160,0.49591,-1.098019
161,0.05772,-0.674752
162,-0.605381,0.41456
163,1.633003,-1.788905
164,0.288168,-0.087308
165,0.559543,0.276177
166,0.491617,-0.519523
167,0.037107,-0.163502
168,-0.017796,0.259842
169,-1.657063,0.95527
170,0.397296,-0.597545
171,-0.993856,0.834351
172,1.866806,-1.827572
173,0.07303,0.007357
174,1.398213,-0.629438
175,0.273555,-0.357764
176,0.669041,-1.085398
177,1.10383,-1.279724
178,1.393175,-0.473495
179,1.588372,-2.092977
180,0.541848,-0.240653
181,0.55443,-0.25213
182,0.975075,-0.94856
183,-1.916275,1.483487
184,-0.362674,0.455214
185,2.062827,-2.326223
186,-1.072306,1.132715
187,1.336036,-1.027111
188,0.547501,-0.386481
189,-0.617524,0.117228
190,-0.995115,0.544543
191,1.075316,-1.470129
192,0.36179,-0.312864
193,0.919568,-0.586475
194,-0.400459,0.089735
195,-0.60686,1.126106
196,0.048114,-0.144258
197,1.637736,-1.819981
198,0.338994,-0.229257
199,0.218728,-0.109596
200,-1.613739,1.376754
201,0.185802,-0.771279
202,0.226863,0.209981
203,1.557842,-1.855622
204,0.155058,0.225119
205,-0.3004,0.445952
206,0.326383,-0.110883
207,-1.370763,0.606479
208,-0.732172,0.688005
209,-0.029719,-1.062858
210,1.725098,-0.965703
211,0.428552,-0.913676
212,0.278249,-0.611489
213,0.217996,0.460415
214,0.606263,-0.537262
215,1.458108,-0.778269
216,-0.426159,-0.057645
217,-0.613083,1.149734
218,-0.523949,-0.209212
219,-1.670622,1.809313
220,-1.264001,1.017634
221,0.413229,-0.363832
222,-1.053236,1.117183
223,1.283593,-1.166428
